episode,reward,success_rate
680,-9.370015881955624,False
681,-12.893678657710552,False
682,-0.03568822890520096,True
683,-19.285483568906784,False
684,-20.06502416729927,False
685,-10.690149083733559,False
686,-9.005567409098148,False
687,-9.561909541487694,False
688,-0.31721027940511703,True
689,-10.37030716240406,False
690,-12.677563033998013,False
691,-0.021970152854919434,True
692,-7.346903949975967,False
693,-8.342325396835804,False
694,-9.72055272012949,False
695,-12.239772774279118,False
696,-0.9802141133695841,True
697,-0.12240718677639961,True
698,-11.434847548604012,False
699,-15.330276191234589,False
700,-12.81396508961916,False
701,-10.273652032017708,False
702,-9.376186057925224,False
703,-15.424690663814545,False
704,-8.669567942619324,False
705,-19.522770643234253,False
706,-10.890661180019379,False
707,-9.899532280862331,False
708,-10.910266101360321,False
709,-13.816369235515594,False
710,-10.804290845990181,False
711,-9.14352060854435,False
712,-12.220939762890339,False
713,-15.68437297642231,False
714,-10.743842385709286,False
715,-0.25450973212718964,True
716,-0.1845129206776619,True
717,-2.3052543848752975,True
718,-9.57633838057518,False
719,-10.057723604142666,False
720,-0.1666305847465992,True
721,-16.3210571706295,False
722,-16.327978745102882,False
723,-0.04899043217301369,True
724,-11.615467555820942,False
725,-8.39258687198162,False
726,-14.697013009339571,False
727,-15.67150691151619,False
728,-11.604400999844074,False
729,-18.79774570465088,False
730,-17.682417824864388,False
731,-14.371820852160454,False
732,-0.41795244067907333,True
733,-8.971006102859974,True
734,-1.239289715886116,True
735,-11.05158170312643,False
736,-0.04346366971731186,True
737,-7.415639713406563,False
738,-11.867618843913078,False
739,-17.53744402527809,False
740,-14.401869416236877,False
741,-7.080161347985268,False
742,-14.853968620300293,False
743,-10.501085557043552,False
744,-11.383867613971233,False
745,-9.458473332226276,False
746,-14.618617802858353,False
747,-13.538567811250687,False
748,-11.471142649650574,False
749,-17.558544874191284,False
750,-13.574291437864304,False
751,-15.129517048597336,False
752,-11.195494882762432,False
753,-19.179199762642384,False
754,-13.115416534245014,False
755,-11.50082080066204,False
756,-12.551402170211077,False
757,-10.419670335948467,False
758,-11.420960664749146,False
759,-3.888679441064596,True
760,-0.13822001218795776,True
761,-16.13693769276142,False
762,-16.01746764779091,False
763,-6.692638762295246,False
764,-18.169054798781872,False
765,-19.417894780635834,False
766,-12.2466961145401,False
767,-0.49642009660601616,True
768,-17.318189039826393,False
769,-8.971570454537868,False
770,-17.017514623701572,False
771,-7.287616357207298,False
772,-0.9692109785974026,True
773,-8.84469998627901,False
774,-1.5161572098731995,True
775,-11.00869508087635,False
776,-16.874218121170998,False
777,-0.012310409918427467,True
778,-0.6204806417226791,True
779,-7.751012861728668,False
780,-16.832475438714027,False
781,-13.434131890535355,False
782,-8.625641014426947,True
783,-1.6089283116161823,True
784,-0.10151879861950874,True
785,-16.287373438477516,False
786,-11.436514258384705,False
787,-11.207957431674004,False
788,-0.23705168068408966,True
789,-12.46860597282648,False
790,-13.711281731724739,False
791,-0.5688601583242416,True
792,-2.5588753558695316,True
793,-0.49561523273587227,True
794,-15.346877679228783,False
795,-9.435874845832586,False
796,-23.52308091521263,False
797,-15.838136106729507,False
798,-16.983858108520508,False
799,-3.977936416864395,True
800,-12.883670806884766,False
801,-10.903152711689472,False
802,-18.243182197213173,False
803,-15.196406736969948,False
804,-19.24240306019783,False
805,-18.29729913175106,False
806,-0.022679731249809265,True
807,-15.984162256121635,False
808,-7.754021428525448,False
809,-19.733487874269485,False
810,-8.219559326767921,False
811,-0.04660386964678764,True
812,-9.005165368318558,False
813,-20.36472100019455,False
814,-12.209380507469177,False
815,-19.164753027260303,False
816,-12.293213233351707,False
817,-14.59499642252922,False
818,-9.264767460525036,False
819,-11.231172323226929,False
820,-0.04954845830798149,True
821,-9.363011561334133,False
822,-8.584516566246748,True
823,-13.281479835510254,False
824,-16.704071536660194,False
825,-17.353614032268524,False
826,-19.457017838954926,False
827,-19.822672300040722,False
828,-17.935992062091827,False
829,-8.791406638920307,False
830,-12.023437514901161,False
831,-13.305680967867374,False
832,-13.721604853868484,False
833,-12.275809936225414,False
834,-12.147846087813377,False
835,-11.39670717716217,False
836,-11.199482396245003,False
837,-9.240209124982357,False
838,-12.421551614999771,False
839,-15.300491504371166,False
840,-12.85562114417553,False
841,-11.603574857115746,False
842,-4.502078818157315,True
843,-15.070905730128288,False
844,-20.75679348409176,False
845,-21.435264438390732,False
846,-12.97903861105442,False
847,-10.432765133678913,False
848,-10.438757210969925,False
849,-11.51523656398058,False
850,-14.694781616330147,False
851,-12.223511390388012,False
852,-24.871161811053753,False
853,-12.287444896996021,False
854,-13.851770997047424,False
855,-15.701988339424133,False
856,-18.737188391387463,False
857,-11.302379168570042,False
858,-11.151235856115818,False
859,-19.41352081298828,False
860,-14.553451620042324,False
861,-0.07899389788508415,True
862,-8.518456906080246,False
863,-17.69730781763792,False
864,-9.275992266833782,False
865,-17.297034591436386,False
866,-10.652299955487251,False
867,-19.15519428253174,False
868,-0.6503514647483826,True
869,-9.448642075061798,False
870,-11.043536312878132,False
871,-13.538916572928429,False
872,-20.284752622246742,False
873,-6.796524114906788,False
874,-2.0835527554154396,True
875,-13.032143749296665,False
876,-10.556129470467567,False
877,-0.7276423685252666,True
878,-6.7398353554308414,False
879,-14.529966831207275,False
880,-14.405588284134865,False
881,-8.982091285288334,False
882,-15.674993574619293,False
883,-3.8524514213204384,True
884,-6.57560969889164,False
885,-8.327741239219904,False
886,-13.840623646974564,False
887,-14.729960456490517,False
888,-8.401090286672115,False
889,-8.172677479684353,False
890,-8.002459526062012,False
891,-19.35651984810829,False
892,-13.884065389633179,False
893,-12.046504005789757,False
894,-4.168103871867061,True
895,-6.4786445908248425,False
896,-5.871304620057344,False
897,-11.683957353234291,False
898,-15.835155323147774,False
899,-16.069138035178185,False
900,-13.298692360520363,False
901,-9.682836823165417,False
902,-17.033151268959045,False
903,-13.543733641505241,False
904,-1.9503119848668575,True
905,-10.46439228951931,False
906,-11.513165660202503,False
907,-8.888932757079601,False
908,-0.7573017627000809,True
909,-16.183062955737114,False
910,-12.15035305917263,False
911,-14.611825078725815,False
912,-16.205415427684784,False
913,-11.56415269523859,False
914,-15.924473255872726,False
915,-19.009273812174797,False
916,-0.34170883148908615,True
917,-1.997590832412243,True
918,-9.856327295303345,False
919,-20.784504905343056,False
920,-12.346670120954514,False
921,-11.61215265840292,False
922,-0.37190405651926994,True
923,-8.917954623699188,False
924,-13.53492122888565,False
925,-14.757243901491165,False
926,-19.297629207372665,False
927,-13.382174283266068,False
928,-12.550717398524284,False
929,-10.192516461014748,False
930,-12.494530200958252,False
931,-14.86225339770317,False
932,-14.279852911829948,False
933,-15.64936338365078,False
934,-14.081631883978844,False
935,-11.858072057366371,False
936,-14.56514160335064,False
937,-5.160707864910364,True
938,-14.077569007873535,False
939,-12.55645701661706,False
940,-17.299587570130825,False
941,-12.9762694388628,False
942,-13.073150932788849,False
943,-7.686547972261906,False
944,-11.53928829729557,False
945,-14.994518116116524,False
946,-11.454912438988686,False
947,-11.474408905953169,False
948,-7.215624749660492,False
949,-10.776859924197197,False
950,-0.048994287848472595,True
951,-10.420694380998611,False
952,-10.298455998301506,False
953,-12.858552977442741,False
954,-8.768340989947319,False
955,-1.8707840591669083,True
956,-9.411853797733784,False
957,-13.054096594452858,False
958,-13.263060122728348,False
959,-9.428686901926994,False
960,-15.285191401839256,False
961,-0.111019317060709,True
962,-16.907796666026115,False
963,-17.202417612075806,False
964,-10.649032600224018,False
965,-9.040802128612995,False
966,-11.337152533233166,False
967,-0.013486911542713642,True
968,-14.363857477903366,False
969,-9.285423643887043,False
970,-15.917195349931717,False
971,-14.082994475960732,False
972,-12.58683243393898,False
973,-10.518325734883547,False
974,-0.043505847454071045,True
975,-9.087457474321127,False
976,-15.084147170186043,False
977,-10.9262251034379,False
978,-8.600368775427341,False
979,-16.130177907645702,False
980,-10.238813482224941,False
981,-0.3317878358066082,True
982,-1.9217909425497055,True
983,-9.92662002146244,False
984,-0.046278320252895355,True
985,-19.434372320771217,False
986,-13.363788053393364,False
987,-10.727477930486202,False
988,-13.63729802891612,False
989,-12.537528395652771,False
990,-9.954584881663322,False
991,-20.987965315580368,False
992,-3.2424559630453587,True
993,-14.891995564103127,False
994,-12.452483922243118,False
995,-25.125253170728683,False
996,-17.19334389269352,False
997,-17.54106790572405,False
998,-17.64307476580143,False
999,-13.88179537653923,False
1000,-9.560457736253738,False
1001,-2.24795500934124,True
1002,-9.430388174951077,False
1003,-13.883836060762405,False
1004,-22.619964256882668,False
1005,-16.491099543869495,False
1006,-13.111519776284695,False
1007,-14.716618195176125,False
1008,-10.99110508337617,False
1009,-13.887075148522854,False
1010,-3.74178721383214,True
1011,-7.757467895746231,False
1012,-12.065611883997917,False
1013,-6.795071292668581,False
1014,-13.004080355167389,False
1015,-18.203482553362846,False
1016,-10.10378611087799,False
1017,-13.529330231249332,False
1018,-20.19857268035412,False
1019,-7.804797954857349,False
1020,-8.670141249895096,False
1021,-11.328230157494545,False
1022,-13.778557047247887,False
1023,-4.982147704809904,True
1024,-13.15465834736824,False
1025,-14.117934040725231,False
1026,-7.109510950744152,False
1027,-7.4326336570084095,False
1028,-0.3943385034799576,True
1029,-14.059944190084934,False
1030,-2.4461666867136955,True
1031,-6.458130247890949,False
1032,-2.5754849165678024,True
1033,-10.92957690358162,False
1034,-18.45125064253807,False
1035,-10.921186625957489,False
1036,-12.031020984053612,False
1037,-14.334241226315498,False
1038,-7.5213010199368,False
1039,-11.484329491853714,False
1040,-8.87575439363718,False
1041,-15.358375862240791,False
1042,-15.023742020130157,False
1043,-7.570488903671503,False
1044,-10.166963741183281,False
1045,-16.740300208330154,False
1046,-16.253859117627144,False
1047,-6.6479645147919655,False
1048,-11.386166624724865,False
1049,-16.766567215323448,False
1050,-13.481859639286995,False
1051,-1.3859139196574688,True
1052,-9.242451667785645,False
1053,-16.69998136162758,False
1054,-9.722832910716534,False
1055,-9.574005827307701,False
1056,-8.192969478666782,False
1057,-10.869836688041687,False
1058,-16.781203374266624,False
1059,-6.968074060976505,False
1060,-0.40041230246424675,True
1061,-15.292797014117241,False
1062,-17.044961124658585,False
1063,-11.374380871653557,False
1064,-15.377207577228546,False
1065,-10.670177705585957,False
1066,-6.043989010155201,False
1067,-12.686018727719784,False
1068,-16.055672958493233,False
1069,-13.47314127534628,False
1070,-15.823079705238342,False
1071,-20.522368282079697,False
1072,-19.162843748927116,False
1073,-0.5849681757390499,True
1074,-20.249861791729927,False
1075,-13.430414229631424,False
1076,-12.466912098228931,False
1077,-15.695033088326454,False
1078,-12.032738417387009,False
1079,-15.201203152537346,False
1080,-13.03215503692627,False
1081,-18.60218933224678,False
1082,-0.9988141730427742,True
1083,-10.081856802105904,False
1084,-12.804830603301525,False
1085,-11.331983648240566,False
1086,-10.78800854086876,False
1087,-12.882663950324059,False
1088,-13.70909059047699,False
1089,-13.236043892800808,False
1090,-15.890389114618301,False
1091,-19.380345337092876,False
1092,-9.964482255280018,False
1093,-13.859164342284203,False
1094,-10.949723526835442,False
1095,-10.52371135354042,False
1096,-12.838851794600487,False
1097,-12.31208448112011,False
1098,-12.008559174835682,False
1099,-14.491861432790756,False
1100,-18.13889256119728,False
1101,-10.6032974421978,False
1102,-19.61114402115345,False
1103,-9.409735634922981,False
1104,-18.94889260828495,False
1105,-7.493821561336517,False
1106,-10.5649019703269,False
1107,-0.16318527609109879,True
1108,-0.04987560212612152,True
1109,-10.204377681016922,False
1110,-5.080907464027405,True
1111,-9.868543408811092,False
1112,-15.99014726281166,False
1113,-17.41836567223072,False
1114,-18.045792683959007,False
1115,-14.741973042488098,False
1116,-13.856842637062073,False
1117,-18.423933282494545,False
1118,-9.928160324692726,False
1119,-12.416161507368088,False
1120,-9.710729748010635,False
1121,-14.910839304327965,False
1122,-20.13786754012108,False
1123,-13.62416835129261,False
1124,-22.04166230559349,False
1125,-10.150914065539837,False
1126,-10.930587686598301,False
1127,-15.95402880012989,False
1128,-13.412561520934105,False
1129,-20.16092424094677,False
1130,-9.508928321301937,False
1131,-12.797512046992779,False
1132,-9.24978243559599,False
1133,-17.275451213121414,False
1134,-8.23099372535944,False
1135,-9.347145229578018,False
1136,-0.10700614750385284,True
1137,-11.846981398761272,False
1138,-16.30773340910673,False
1139,-11.99374470114708,False
1140,-13.482833102345467,False
1141,-11.291044250130653,False
1142,-10.631325826048851,False
1143,-15.141732722520828,False
1144,-0.3185834176838398,True
1145,-0.6069422587752342,True
1146,-13.081835299730301,False
1147,-11.68852985650301,False
1148,-9.332469627261162,False
1149,-11.836301065981388,False
1150,-14.384853057563305,False
1151,-2.3581740483641624,True
1152,-14.032618269324303,False
1153,-11.774367213249207,False
1154,-9.95028855651617,False
1155,-12.061597812920809,False
1156,-9.148911148309708,False
1157,-5.38319394364953,False
1158,-11.86895702779293,False
1159,-7.50023826956749,False
1160,-0.022547611966729164,True
1161,-14.030860975384712,False
1162,-7.194112725555897,False
1163,-9.272250570356846,False
1164,-13.499831557273865,False
1165,-14.422475963830948,False
1166,-10.194982811808586,False
1167,-0.4231879636645317,True
1168,-10.37335242331028,False
1169,-0.35123375430703163,True
1170,-9.051946081221104,False
1171,-2.2912435680627823,True
1172,-0.23581182397902012,True
1173,-13.584417834877968,False
1174,-0.030954886227846146,True
1175,-9.888418480753899,False
1176,-17.51073693484068,False
1177,-14.714073598384857,False
1178,-0.11479003727436066,True
1179,-5.927555903792381,False
1180,-9.708538711071014,False
1181,-6.024731062352657,False
1182,-17.693302512168884,False
1183,-10.666846707463264,False
1184,-26.624723732471466,False
1185,-12.156964913010597,False
1186,-15.10158060491085,False
1187,-12.466221392154694,False
1188,-2.539316114038229,True
1189,-17.296009927988052,False
1190,-8.510842397809029,False
1191,-14.50149480998516,False
1192,-8.153418637812138,False
1193,-9.372390829026699,False
1194,-6.2958669885993,False
1195,-13.040612876415253,False
1196,-13.818538874387741,False
1197,-2.5611151196062565,True
1198,-17.653402224183083,False
1199,-3.1939692087471485,True
1200,-15.924823485314846,False
1201,-19.030921801924706,False
1202,-10.38570973277092,False
1203,-0.11873593181371689,True
1204,-19.640338763594627,False
1205,-11.484795436263084,False
1206,-12.516855478286743,False
1207,-16.05111962556839,False
1208,-13.013523690402508,False
1209,-10.364154405891895,False
1210,-2.208593040704727,True
1211,-10.249045923352242,False
1212,-18.312081895768642,False
1213,-17.972143694758415,False
1214,-6.752303242683411,False
1215,-8.924256257712841,False
1216,-10.246449831873178,False
1217,-14.718399599194527,False
1218,-12.115951269865036,False
1219,-3.626104112714529,True
1220,-8.7212132550776,False
1221,-15.549997307360172,False
1222,-15.829432636499405,False
1223,-11.878833711147308,False
1224,-12.730298087000847,False
1225,-4.246108904480934,True
1226,-17.653998494148254,False
1227,-14.920075550675392,False
1228,-14.254962384700775,False
1229,-0.04228641837835312,True
1230,-9.83855314552784,False
1231,-0.22550121508538723,True
1232,-8.18503301218152,False
1233,-20.664487540721893,False
1234,-13.009132094681263,False
1235,-11.768176391720772,False
1236,-15.620497427880764,False
1237,-11.405609332025051,False
1238,-13.012059569358826,False
1239,-19.122562915086746,False
1240,-15.286360621452332,False
1241,-11.81686407327652,False
1242,-13.521898433566093,False
1243,-12.719930358231068,False
1244,-6.070414170622826,False
1245,-11.554629892110825,False
1246,-0.13691527768969536,True
1247,-0.4118528664112091,True
1248,-14.996245048940182,False
1249,-12.22097847610712,False
1250,-15.07191677391529,False
1251,-18.024190202355385,False
1252,-13.52781654894352,False
1253,-18.211182311177254,False
1254,-9.15134409070015,False
1255,-0.3153231032192707,True
1256,-4.371429290622473,True
1257,-0.5073337331414223,True
1258,-16.86572689563036,False
1259,-9.669828750193119,False
1260,-11.960593238472939,False
1261,-15.510285168886185,False
1262,-10.665191695094109,False
1263,-13.254317171871662,False
1264,-11.340018898248672,False
1265,-9.073544338345528,False
1266,-12.189250025898218,False
1267,-10.302723415195942,False
1268,-16.244592018425465,False
1269,-14.283874087035656,False
1270,-15.189193174242973,False
1271,-7.6033705323934555,False
1272,-17.003098532557487,False
1273,-8.32437289506197,False
1274,-13.932789199054241,False
1275,-13.963264092803001,False
1276,-13.655187636613846,False
1277,-10.399515882134438,False
1278,-15.100766494870186,False
1279,-15.041891172528267,False
1280,-11.307141318917274,False
1281,-0.2825784832239151,True
1282,-8.437139071524143,False
1283,-13.7353740260005,False
1284,-10.287348367273808,False
1285,-10.29714561253786,False
1286,-15.128538593649864,False
1287,-10.990419648587704,False
1288,-0.04653944447636604,True
1289,-12.56786485388875,False
1290,-16.819870620965958,False
1291,-17.18835288286209,False
1292,-0.04893976077437401,True
1293,-9.15831134468317,False
1294,-13.895346567034721,False
1295,-17.27944576740265,False
1296,-8.867593180388212,False
1297,-15.987893462181091,False
1298,-0.36638210713863373,True
1299,-7.520245179533958,True
1300,-0.1021481566131115,True
1301,-1.375007651746273,True
1302,-10.333065263926983,False
1303,-15.375723332166672,False
1304,-2.5759834721684456,True
1305,-16.986214078962803,False
1306,-12.027826353907585,False
1307,-0.9076973106712103,True
1308,-10.234482780098915,False
1309,-9.08511371165514,False
1310,-22.653773218393326,False
1311,-0.08176710829138756,True
1312,-4.340050708502531,True
1313,-6.417293306440115,False
1314,-12.840438589453697,False
1315,-12.719113983213902,False
1316,-14.5347231477499,False
1317,-22.214785739779472,False
1318,-0.03276904299855232,True
1319,-22.215571597218513,False
1320,-1.6078139804303646,True
1321,-9.296327091753483,False
1322,-9.548915691673756,False
1323,-7.8318295776844025,False
1324,-0.8125056941062212,True
1325,-13.626379050314426,False
1326,-17.97251495718956,False
1327,-10.73836911469698,False
1328,-12.448886066675186,False
1329,-10.209048885852098,True
1330,-15.060820698738098,False
1331,-17.121432423591614,False
1332,-7.732913941144943,False
1333,-0.7278365790843964,True
1334,-9.03264106810093,False
1335,-14.512218177318573,False
1336,-2.6313366740942,True
1337,-15.842680484056473,False
1338,-15.063758708536625,False
1339,-15.566839009523392,False
1340,-20.701112508773804,False
1341,-8.823847107589245,False
1342,-15.747788421809673,False
1343,-7.595350243151188,False
1344,-16.60060141980648,False
1345,-15.543012514710426,False
