episode,reward,success_rate
1346,-16.743988700211048,False
1347,-11.675628289580345,False
1348,-12.334569416940212,False
1349,-15.791343584656715,False
1350,-11.672603264451027,False
1351,-14.438144966959953,False
1352,-14.604340612888336,False
1353,-0.1876293532550335,True
1354,-15.262999907135963,False
1355,-10.450695350766182,False
1356,-15.964795857667923,False
1357,-12.30912934243679,False
1358,-0.3285132609307766,True
1359,-13.324742630124092,False
1360,-7.455482117831707,False
1361,-19.15259237587452,False
1362,-8.008803181350231,False
1363,-12.351309180259705,False
1364,-14.56572699546814,False
1365,-0.9839473143219948,True
1366,-11.278099089860916,False
1367,-0.8747242800891399,True
1368,-17.196644701063633,False
1369,-13.172293789684772,False
1370,-6.591598533093929,False
1371,-16.126138538122177,False
1372,-13.219287976622581,False
1373,-7.638391133397818,False
1374,-12.47261394560337,False
1375,-17.818302303552628,False
1376,-16.673665687441826,False
1377,-0.21553309634327888,True
1378,-3.8079581148922443,True
1379,-0.9362833760678768,True
1380,-11.81751899421215,False
1381,-7.152694948017597,False
1382,-15.244200833141804,False
1383,-18.152485869824886,False
1384,-7.19101220369339,False
1385,-5.655110154300928,True
1386,-0.4383774511516094,True
1387,-18.65106838941574,False
1388,-6.840239342302084,False
1389,-12.64275574684143,False
1390,-20.302091017365456,False
1391,-10.802056357264519,False
1392,-10.897080823779106,False
1393,-4.602341111749411,True
1394,-19.124471999704838,False
1395,-16.09422953426838,False
1396,-16.650623932480812,False
1397,-0.20182809606194496,True
1398,-17.54143476486206,False
1399,-16.786039382219315,False
1400,-14.201173350214958,False
1401,-18.177199140191078,False
1402,-15.331317618489265,False
1403,-7.7334341034293175,False
1404,-12.178978331387043,False
1405,-14.370839521288872,False
1406,-8.626459740102291,False
1407,-8.814128577709198,False
1408,-12.60967656224966,False
1409,-3.0433825217187405,True
1410,-9.74452155828476,False
1411,-12.022955551743507,False
1412,-5.757023073732853,False
1413,-7.629945568740368,False
1414,-12.95971567928791,False
1415,-10.801164098083973,False
1416,-7.986251041293144,False
1417,-10.267037779092789,False
1418,-8.13677305355668,False
1419,-11.282199189066887,False
1420,-15.466409154236317,False
1421,-14.066385760903358,False
1422,-16.457381293177605,False
1423,-10.14209671318531,False
1424,-2.147287078201771,True
1425,-18.66229835152626,False
1426,-14.370521634817123,False
1427,-14.969833746552467,False
1428,-13.353106141090393,False
1429,-10.9230190590024,False
1430,-11.099457070231438,True
1431,-19.45549985766411,False
1432,-18.382401823997498,False
1433,-15.267835140228271,False
1434,-11.717536002397537,False
1435,-11.184338055551052,False
1436,-9.700497604906559,False
1437,-14.039464622735977,False
1438,-17.917364209890366,False
1439,-20.4271240234375,False
1440,-11.825737178325653,False
1441,-11.368525974452496,False
1442,-8.847217723727226,False
1443,-11.01077925413847,False
1444,-11.05098533257842,False
1445,-12.202000573277473,False
1446,-4.080150306224823,True
1447,-4.9235038831830025,True
1448,-15.598593451082706,False
1449,-11.401218093931675,False
1450,-5.830130260437727,True
1451,-10.447734005749226,False
1452,-19.986954778432846,False
1453,-13.8697365000844,False
1454,-10.531071200966835,False
1455,-3.3147537410259247,True
1456,-15.171236664056778,False
1457,-15.769052103161812,False
1458,-7.4060844630002975,False
1459,-11.08142901211977,False
1460,-19.162407144904137,False
1461,-17.45661275088787,False
1462,-16.92828868329525,False
1463,-12.801221057772636,False
1464,-8.39084878563881,False
1465,-14.853974297642708,False
1466,-15.57413426041603,False
1467,-8.534655451774597,False
1468,-0.2092132233083248,True
1469,-2.0996794179081917,True
1470,-0.42056144028902054,True
1471,-8.060703601688147,False
1472,-6.428829979151487,False
1473,-12.266224950551987,False
1474,-9.196322321891785,False
1475,-8.196968249976635,False
1476,-13.358058989048004,False
1477,-12.113738000392914,False
1478,-14.77810125052929,False
1479,-13.675477042794228,False
1480,-9.666818208992481,False
1481,-10.441787548363209,False
1482,-1.5519293397665024,True
1483,-7.975671969354153,False
1484,-12.248245805501938,False
1485,-0.040067799389362335,True
1486,-11.80289040505886,False
1487,-14.241795793175697,False
1488,-1.068805519491434,True
1489,-0.03719749674201012,True
1490,-8.713503740727901,False
1491,-10.677957087755203,False
1492,-10.480269026011229,False
1493,-17.626681864261627,False
1494,-0.046881649643182755,True
1495,-12.928327940404415,False
1496,-8.2141203135252,False
1497,-1.2690255381166935,True
1498,-11.344283729791641,False
1499,-13.061115577816963,False
1500,-14.197202801704407,False
1501,-11.289061687886715,False
1502,-10.619663007557392,False
1503,-17.538978084921837,False
1504,-8.496413923799992,False
1505,-13.376144796609879,False
1506,-0.7691513262689114,True
1507,-8.643315136432648,False
1508,-11.065683603286743,False
1509,-8.80513221770525,False
1510,-7.225530456751585,False
1511,-16.45187970995903,False
1512,-13.021754533052444,False
1513,-16.604123450815678,False
1514,-12.340426951646805,False
1515,-12.710421077907085,False
1516,-6.350307583808899,False
1517,-23.034658789634705,False
1518,-13.527891755104065,False
1519,-13.463830098509789,False
1520,-13.045792795717716,False
1521,-15.7935576364398,False
1522,-10.87955904006958,False
1523,-12.550467297434807,False
1524,-1.4487535916268826,True
1525,-3.3555098362267017,True
1526,-5.93604302406311,False
1527,-0.8558859117329121,True
1528,-13.063360340893269,False
1529,-14.331418741494417,False
1530,-13.701558366417885,False
1531,-0.1738479770720005,True
1532,-12.228260472416878,False
1533,-13.009224072098732,False
1534,-13.05888157337904,False
1535,-7.606414191424847,False
1536,-8.543394472450018,False
1537,-11.739378958940506,False
1538,-16.172385901212692,False
1539,-15.112287916243076,False
1540,-8.968100778758526,False
1541,-11.45044581592083,False
1542,-0.23338638432323933,True
1543,-10.447966769337654,False
1544,-9.237148255109787,False
1545,-11.790941894054413,False
1546,-1.7044894099235535,True
1547,-11.878246657550335,False
1548,-12.007741019129753,False
1549,-5.524977333843708,False
1550,-14.91618275642395,False
1551,-11.488497696816921,False
1552,-16.399439707398415,False
1553,-14.216454267501831,False
1554,-18.680326908826828,False
1555,-1.2522809617221355,True
1556,-14.643893629312515,False
1557,-17.00431066006422,False
1558,-10.24586833268404,False
1559,-9.335015967488289,False
1560,-13.429725930094719,False
1561,-16.77457658946514,False
1562,-16.447379499673843,False
1563,-11.727272003889084,False
1564,-13.75006976723671,False
1565,-2.5619341172277927,True
1566,-19.446600392460823,False
1567,-1.4291902668774128,True
1568,-6.926069837063551,False
1569,-16.93932545185089,False
1570,-0.017798222601413727,True
1571,-8.307980597019196,False
1572,-12.139412231743336,False
1573,-0.4565550126135349,True
1574,-4.610328581184149,True
1575,-9.607198685407639,False
1576,-14.908016085624695,False
1577,-14.198675863444805,False
1578,-9.595259383320808,False
1579,-11.009452432394028,False
1580,-13.221127040684223,False
1581,-0.20783063769340515,True
1582,-15.879453271627426,False
1583,-5.603081032633781,False
1584,-20.22908280789852,False
1585,-17.90154440701008,False
1586,-6.654239520430565,False
1587,-19.425180211663246,False
1588,-17.260879568755627,False
1589,-16.045008271932602,False
1590,-8.948032937943935,False
1591,-24.562181919813156,False
1592,-14.37764723598957,False
1593,-0.33798859268426895,True
1594,-16.023320987820625,False
1595,-13.521759822964668,False
1596,-0.564619205892086,True
1597,-7.115478813648224,False
1598,-8.157392762601376,False
1599,-9.87499113380909,False
1600,-8.126126062124968,False
1601,-17.069497674703598,False
1602,-14.331320211291313,False
1603,-10.262033864855766,True
1604,-10.475398302078247,False
1605,-9.063679322600365,False
1606,-2.423048533964902,True
1607,-7.505939312279224,False
1608,-11.48412624001503,False
1609,-0.04759448766708374,True
1610,-15.201031103730202,False
1611,-7.212200943380594,True
1612,-13.910486698150635,False
1613,-11.11877203732729,False
1614,-6.804885942488909,False
1615,-11.798758462071419,False
1616,-14.80884101986885,False
1617,-9.365252286195755,False
1618,-10.509087845683098,False
1619,-12.165983766317368,False
1620,-0.04104886204004288,True
1621,-10.647854574024677,False
1622,-8.696627110242844,False
1623,-8.990168258547783,False
1624,-11.968131624162197,False
1625,-10.942043796181679,False
1626,-10.49166265130043,False
1627,-6.502001378685236,True
1628,-8.512341141700745,False
1629,-11.646473035216331,False
1630,-13.4768685400486,False
1631,-12.465418823063374,False
1632,-16.33015352487564,False
1633,-11.909573517739773,False
1634,-8.993270382285118,False
1635,-12.125713407993317,False
1636,-14.042764414101839,False
1637,-0.29063303396105766,True
1638,-16.822214767336845,False
1639,-13.320508882403374,False
1640,-12.990969903767109,False
1641,-11.622671365737915,False
1642,-11.853185191750526,False
1643,-10.472788974642754,False
1644,-17.883622020483017,False
1645,-18.155353844165802,False
1646,-14.731848552823067,False
1647,-17.278153717517853,False
1648,-11.88326658308506,False
1649,-9.247492264956236,False
1650,-13.934937089681625,False
1651,-14.368941634893417,False
1652,-10.756762810051441,False
1653,-12.865723580121994,False
1654,-13.548972114920616,False
1655,-9.371574431657791,False
1656,-11.439324215054512,False
1657,-8.258976362645626,False
1658,-9.404422268271446,False
1659,-11.852292269468307,False
1660,-8.217569045722485,False
1661,-7.990781202912331,False
1662,-19.604919411242008,False
1663,-12.041164860129356,False
1664,-7.826139330863953,False
1665,-17.176515072584152,False
1666,-14.990969598293304,False
1667,-13.838207334280014,False
1668,-3.7741159796714783,True
1669,-12.99911367893219,False
1670,-12.834922894835472,False
1671,-14.768832176923752,False
1672,-11.79652750492096,False
1673,-18.7011885792017,False
1674,-14.737644210457802,False
1675,-12.405108936131,False
1676,-7.438590943813324,True
1677,-6.421233896166086,True
1678,-12.569911003112793,False
1679,-12.927905157208443,False
1680,-14.664798095822334,False
1681,-13.79682432115078,False
1682,-10.85904860496521,False
1683,-13.700592190027237,False
1684,-3.7783607356250286,True
1685,-0.7227473221719265,True
1686,-13.290478616952896,False
1687,-14.939618960022926,False
1688,-10.943863496184349,False
1689,-0.7402548603713512,True
1690,-13.749803468585014,False
1691,-20.333609968423843,False
1692,-1.7274475172162056,True
1693,-15.807952962815762,False
1694,-16.568058654665947,False
1695,-16.37511733174324,False
1696,-1.8267565611749887,True
1697,-13.730991914868355,False
1698,-16.272852316498756,False
1699,-14.46089056134224,False
1700,-0.9154843837022781,True
1701,-12.332321360707283,False
1702,-22.562992937862873,False
1703,-14.890533044934273,False
1704,-8.563455685973167,False
1705,-16.429805234074593,False
1706,-18.80957528948784,False
1707,-17.899258852005005,False
1708,-17.837996765971184,False
1709,-10.522698603570461,False
1710,-15.683032169938087,False
1711,-11.455932274460793,False
1712,-0.11398473754525185,True
1713,-15.62773783504963,False
1714,-14.496227741241455,False
1715,-12.346223890781403,False
1716,-7.361357405781746,False
1717,-10.228164233267307,False
1718,-12.645370736718178,False
1719,-11.970361948013306,False
1720,-0.8407167233526707,True
1721,-12.525558918714523,False
1722,-11.503732934594154,False
1723,-13.984267830848694,False
1724,-0.11461314186453819,True
1725,-18.76283098757267,False
1726,-20.12703163921833,False
1727,-9.689598381519318,False
1728,-10.10276859998703,False
1729,-13.362597942352295,False
1730,-2.610829245299101,True
1731,-20.992068961262703,False
1732,-10.216304302215576,False
1733,-12.569257035851479,False
1734,-11.625586301088333,False
1735,-16.463456489145756,False
1736,-12.964643254876137,False
1737,-13.598937392234802,False
1738,-13.369037836790085,False
1739,-9.792800776660442,False
1740,-15.389909714460373,False
1741,-12.83512432873249,False
1742,-18.58304789662361,False
1743,-17.698276534676552,False
1744,-9.398484103381634,False
1745,-17.406851023435593,False
1746,-15.7459497153759,False
1747,-10.020540945231915,False
1748,-13.249498918652534,False
1749,-16.983170427381992,False
1750,-2.418825451284647,True
1751,-12.156036272644997,False
1752,-8.330770328640938,False
1753,-15.050496727228165,False
1754,-11.132689222693443,False
1755,-8.916561245918274,False
1756,-14.222190085798502,False
1757,-1.5070740561932325,True
1758,-11.68392039090395,False
1759,-19.248353496193886,False
1760,-13.738765820860863,False
1761,-9.72620539367199,False
1762,-18.859409406781197,False
1763,-17.209161922335625,False
1764,-14.172032684087753,False
1765,-15.748349621891975,False
1766,-14.232571959495544,False
1767,-13.254089407622814,False
1768,-12.131521172821522,False
1769,-4.906805541366339,True
1770,-15.933819442987442,False
1771,-11.52191537618637,False
1772,-0.1084027998149395,True
1773,-0.04030093923211098,True
1774,-8.436469279229641,False
1775,-16.814955815672874,False
1776,-12.188548862934113,False
1777,-8.048983253538609,False
1778,-15.491752952337265,False
1779,-12.978168070316315,False
1780,-8.716108813881874,False
1781,-13.800898373126984,False
1782,-12.586746349930763,False
1783,-7.1307432278990746,False
1784,-12.83534660935402,False
1785,-12.226889833807945,False
1786,-18.106097027659416,False
1787,-9.111268505454063,False
1788,-13.973425179719925,False
1789,-1.0307051502168179,True
1790,-17.121983125805855,False
1791,-14.535019516944885,False
1792,-19.71372063457966,False
1793,-8.294574037194252,False
1794,-10.968928165733814,False
1795,-0.041708167642354965,True
1796,-18.016677528619766,False
1797,-0.5491830706596375,True
1798,-11.92541192471981,False
1799,-12.896511524915695,False
1800,-14.35036502033472,False
1801,-7.194856807589531,False
1802,-14.382860362529755,False
1803,-2.154312986880541,True
1804,-1.309516429901123,True
1805,-8.079230412840843,False
1806,-3.0131412371993065,True
1807,-13.5283744931221,False
1808,-2.5154031813144684,True
1809,-10.064371179789305,False
1810,-13.03454202413559,False
1811,-18.212950319051743,False
1812,-15.241486571729183,False
1813,-11.169863946735859,False
1814,-16.546225011348724,False
1815,-12.229191049933434,False
1816,-14.530226737260818,False
1817,-8.661786265671253,False
1818,-6.949208851903677,False
1819,-6.317473147064447,False
1820,-7.758908715099096,False
1821,-8.551597870886326,False
1822,-2.8627227060496807,True
1823,-10.45104045048356,False
1824,-7.420385085046291,False
1825,-20.163952015340328,False
1826,-13.843138068914413,False
1827,-9.776382513344288,False
1828,-9.33931514620781,False
1829,-16.603918328881264,False
1830,-8.843981444835663,False
1831,-13.88762704282999,False
1832,-16.6222016364336,False
1833,-3.594619531184435,True
1834,-10.432971812784672,False
1835,-10.619626604020596,False
1836,-13.57508571445942,False
1837,-0.3078959472477436,True
1838,-9.948296204209328,False
1839,-19.43134553730488,False
1840,-14.783015966415405,False
1841,-12.821349292993546,False
1842,-0.47446591034531593,True
1843,-12.632754147052765,False
1844,-13.482438065111637,False
1845,-11.59529011696577,False
1846,-11.815665870904922,False
1847,-5.476919312030077,True
1848,-13.768157705664635,False
1849,-15.973550736904144,False
1850,-14.656559333205223,False
1851,-20.592904195189476,False
1852,-14.640896923840046,False
1853,-13.878804326057434,False
1854,-11.10003513097763,False
1855,-7.4528811648488045,False
1856,-7.523069806396961,False
1857,-9.270767323672771,False
1858,-7.694613620638847,False
1859,-6.1924039125442505,False
1860,-15.08381374180317,False
1861,-0.023692918941378593,True
1862,-10.998818937689066,False
1863,-7.454691730439663,False
1864,-2.134479336440563,True
1865,-11.229208424687386,False
1866,-14.803223818540573,False
1867,-17.261231407523155,False
1868,-13.577868238091469,False
1869,-10.731923431158066,False
1870,-12.602688193321228,False
1871,-6.414824586361647,False
1872,-13.669916212558746,False
1873,-18.34906804561615,False
1874,-12.461229890584946,False
1875,-2.8977938778698444,True
1876,-8.454779960215092,False
1877,-12.734697088599205,False
1878,-11.933334633708,False
1879,-10.539418552070856,False
1880,-3.5788409635424614,True
1881,-9.461567804217339,False
1882,-13.442580133676529,False
1883,-14.932385638356209,False
1884,-12.493201225996017,False
1885,-9.070558577775955,False
1886,-20.029912263154984,False
1887,-11.34623010456562,False
1888,-12.108471669256687,False
1889,-15.6967181712389,False
1890,-4.7933717630803585,True
1891,-14.642762668430805,False
1892,-10.384293630719185,False
1893,-0.5619805101305246,True
1894,-14.790717154741287,False
1895,-15.02634459733963,False
1896,-11.358861796557903,False
1897,-3.3743994496762753,True
1898,-15.487124189734459,False
1899,-0.5277251042425632,True
1900,-12.721400320529938,False
1901,-11.806777477264404,False
1902,-11.916889354586601,False
1903,-16.23047685623169,False
1904,-14.826576709747314,False
1905,-9.681990124285221,False
1906,-6.695615101605654,False
1907,-9.581531643867493,False
1908,-11.507478065788746,False
1909,-7.035057745873928,False
1910,-10.156472653150558,False
1911,-17.486727848649025,False
1912,-12.327984862029552,False
1913,-6.498211428523064,False
1914,-12.161434195935726,False
1915,-6.278705721721053,True
1916,-9.762510366737843,False
1917,-1.1200179047882557,True
1918,-1.7867623530328274,True
1919,-13.036840230226517,False
1920,-2.076075891032815,True
1921,-13.125811584293842,False
1922,-12.725014708936214,False
1923,-9.375484049320221,False
1924,-13.100811213254929,False
1925,-0.040903426706790924,True
1926,-18.36208049952984,False
1927,-7.740784242749214,False
1928,-12.449475787580013,False
1929,-5.290261227637529,True
1930,-0.08738717809319496,True
1931,-17.434911742806435,False
1932,-15.284422367811203,False
1933,-0.2669489551335573,True
1934,-0.38763690181076527,True
1935,-0.027376282960176468,True
1936,-12.71100714057684,False
1937,-5.113529779016972,False
1938,-11.82770598679781,False
1939,-18.992930099368095,False
1940,-0.7297984473407269,True
1941,-20.74234414100647,False
1942,-4.774799961596727,True
1943,-22.06049719452858,False
1944,-10.889185070991516,False
1945,-11.719577819108963,False
1946,-10.608127724379301,False
1947,-13.43079049140215,False
1948,-14.648698151111603,False
1949,-16.648459784686565,False
1950,-12.222817577421665,False
1951,-15.968815550208092,False
1952,-9.403132110834122,False
1953,-7.939489342272282,False
1954,-0.43206343799829483,True
1955,-9.462794244289398,False
1956,-11.751425176858902,False
1957,-12.840004414319992,False
1958,-9.872950002551079,False
1959,-8.533282443881035,False
1960,-1.770672783255577,True
1961,-12.682538114488125,False
1962,-1.9020145181566477,True
1963,-16.430859066545963,False
1964,-16.116754055023193,False
1965,-20.24091400206089,False
1966,-15.662668272852898,False
1967,-18.11127144098282,False
1968,-8.899577140808105,False
1969,-10.35899518430233,False
1970,-10.91227626055479,False
1971,-16.401048094034195,False
1972,-9.986691430211067,False
1973,-13.279152013361454,False
1974,-0.8667738698422909,True
1975,-18.411847427487373,False
1976,-15.459931552410126,False
1977,-9.56628854572773,False
1978,-9.34092502295971,False
1979,-8.928401373326778,False
1980,-5.561574175953865,True
1981,-11.267383717000484,False
1982,-0.4418196827173233,True
1983,-14.509569235146046,False
1984,-19.98021275550127,False
1985,-14.74847087264061,False
1986,-10.957001104950905,False
1987,-13.123758926987648,False
1988,-10.85964436084032,False
1989,-13.842950373888016,False
1990,-9.816290244460106,False
1991,-13.543160520493984,False
1992,-14.747848242521286,False
1993,-8.261116236448288,False
1994,-12.40069442987442,False
1995,-12.718547150492668,False
1996,-17.704322576522827,False
1997,-12.436891883611679,False
1998,-19.128412276506424,False
1999,-1.6998666897416115,True
2000,-13.532231785356998,False
2001,-7.828361202031374,False
